지역명,연도,월,평당분양가격
서울,2013,12,18189.0
부산,2013,12,8111.0
대구,2013,12,8080.0
인천,2013,12,10204.0
광주,2013,12,6098.0
대전,2013,12,8321.0
울산,2013,12,8090.0
경기,2013,12,10855.0
세종,2013,12,7601.0
강원,2013,12,6230.0
충북,2013,12,6589.0
충남,2013,12,6365.0
전북,2013,12,6282.0
전남,2013,12,5678.0
경북,2013,12,6168.0
경남,2013,12,6473.0
제주,2013,12,7674.0
서울,2014,1,17925.0
부산,2014,1,8111.0
대구,2014,1,8080.0
인천,2014,1,10204.0
광주,2014,1,7326.0
대전,2014,1,8321.0
울산,2014,1,8090.0
경기,2014,1,10855.0
세종,2014,1,7600.0
강원,2014,1,6230.0
충북,2014,1,6589.0
충남,2014,1,6365.0
전북,2014,1,6281.0
전남,2014,1,5678.0
경북,2014,1,6168.0
경남,2014,1,6485.0
제주,2014,1,7900.0
서울,2014,2,17925.0
부산,2014,2,9078.0
대구,2014,2,8077.0
인천,2014,2,10408.0
광주,2014,2,7611.0
대전,2014,2,8321.0
울산,2014,2,8090.0
경기,2014,2,10791.0
세종,2014,2,7532.0
강원,2014,2,6230.0
충북,2014,2,6611.0
충남,2014,2,6379.0
전북,2014,2,5946.0
전남,2014,2,5678.0
경북,2014,2,6234.0
경남,2014,2,6502.0
제주,2014,2,7900.0
서울,2014,3,18016.0
부산,2014,3,8965.0
대구,2014,3,8101.0
인천,2014,3,10408.0
광주,2014,3,7346.0
대전,2014,3,8341.0
울산,2014,3,8153.0
경기,2014,3,10784.0
세종,2014,3,7814.0
강원,2014,3,6141.0
충북,2014,3,6625.0
충남,2014,3,6287.0
전북,2014,3,5966.0
전남,2014,3,5696.0
경북,2014,3,6317.0
경남,2014,3,6610.0
제주,2014,3,7900.0
서울,2014,4,18098.0
부산,2014,4,9402.0
대구,2014,4,8267.0
인천,2014,4,10000.0
광주,2014,4,7346.0
대전,2014,4,8341.0
울산,2014,4,8153.0
경기,2014,4,10876.0
세종,2014,4,7908.0
강원,2014,4,6373.0
충북,2014,4,6678.0
충남,2014,4,6552.0
전북,2014,4,6277.0
전남,2014,4,5736.0
경북,2014,4,6412.0
경남,2014,4,6599.0
제주,2014,4,7900.0
서울,2014,5,19446.0
부산,2014,5,9501.0
대구,2014,5,8274.0
인천,2014,5,9844.0
광주,2014,5,7523.0
대전,2014,5,8341.0
울산,2014,5,8153.0
경기,2014,5,10646.0
세종,2014,5,7934.0
강원,2014,5,6350.0
충북,2014,5,6598.0
충남,2014,5,6591.0
전북,2014,5,6306.0
전남,2014,5,5656.0
경북,2014,5,6409.0
경남,2014,5,6610.0
제주,2014,5,7900.0
서울,2014,6,18867.0
부산,2014,6,9453.0
대구,2014,6,8360.0
인천,2014,6,10058.0
광주,2014,6,7659.0
대전,2014,6,8333.0
울산,2014,6,8153.0
경기,2014,6,10266.0
세종,2014,6,8067.0
강원,2014,6,6350.0
충북,2014,6,6587.0
충남,2014,6,6644.0
전북,2014,6,6351.0
전남,2014,6,5609.0
경북,2014,6,6554.0
경남,2014,6,6615.0
제주,2014,6,7914.0
서울,2014,7,18742.0
부산,2014,7,9457.0
대구,2014,7,8360.0
인천,2014,7,9974.0
광주,2014,7,7612.0
대전,2014,7,8333.0
울산,2014,7,8153.0
경기,2014,7,10124.0
세종,2014,7,8067.0
강원,2014,7,6268.0
충북,2014,7,6586.0
충남,2014,7,6805.0
전북,2014,7,6319.0
전남,2014,7,5780.0
경북,2014,7,6556.0
경남,2014,7,6613.0
제주,2014,7,7914.0
서울,2014,8,19274.0
부산,2014,8,9411.0
대구,2014,8,8370.0
인천,2014,8,9973.0
광주,2014,8,7622.0
대전,2014,8,8333.0
울산,2014,8,8493.0
경기,2014,8,10134.0
세종,2014,8,8141.0
강원,2014,8,6268.0
충북,2014,8,6586.0
충남,2014,8,6914.0
전북,2014,8,6436.0
전남,2014,8,5685.0
경북,2014,8,6563.0
경남,2014,8,6606.0
제주,2014,8,7914.0
서울,2014,9,19404.0
부산,2014,9,9258.0
대구,2014,9,8449.0
인천,2014,9,9973.0
광주,2014,9,7802.0
대전,2014,9,8048.0
울산,2014,9,8493.0
경기,2014,9,10501.0
세종,2014,9,8282.0
강원,2014,9,6419.0
충북,2014,9,6584.0
충남,2014,9,6882.0
전북,2014,9,6719.0
전남,2014,9,5804.0
경북,2014,9,6577.0
경남,2014,9,6767.0
제주,2014,9,7833.0
서울,2014,10,19759.0
부산,2014,10,9110.0
대구,2014,10,8403.0
인천,2014,10,10016.0
광주,2014,10,7707.0
대전,2014,10,8038.0
울산,2014,10,8627.0
경기,2014,10,10397.0
세종,2014,10,8527.0
강원,2014,10,6631.0
충북,2014,10,6529.0
충남,2014,10,6831.0
전북,2014,10,6581.0
전남,2014,10,5753.0
경북,2014,10,6778.0
경남,2014,10,6881.0
제주,2014,10,7724.0
서울,2014,11,20242.0
부산,2014,11,9208.0
대구,2014,11,8439.0
인천,2014,11,10020.0
광주,2014,11,7752.0
대전,2014,11,8067.0
울산,2014,11,8891.0
경기,2014,11,10356.0
세종,2014,11,8592.0
강원,2014,11,6365.0
충북,2014,11,6724.0
충남,2014,11,6940.0
전북,2014,11,6583.0
전남,2014,11,5768.0
경북,2014,11,6881.0
경남,2014,11,7125.0
제주,2014,11,7724.0
서울,2014,12,20269.0
부산,2014,12,9208.0
대구,2014,12,8253.0
인천,2014,12,10020.0
광주,2014,12,7748.0
대전,2014,12,8067.0
울산,2014,12,8891.0
경기,2014,12,10379.0
세종,2014,12,8560.0
강원,2014,12,6365.0
충북,2014,12,6743.0
충남,2014,12,6989.0
전북,2014,12,6583.0
전남,2014,12,5784.0
경북,2014,12,6989.0
경남,2014,12,7332.0
